"gender","race.ethnicity","parental.level.of.education","lunch","test.preparation.course","math.score","reading.score","writing.score","math.grade","reading.grade","writing.grade"
"male","group C","associate's degree","standard","none",47,37,35,"F","F","F"
"male","group E","associate's degree","standard","completed",62,56,53,"D","F","F"
"male","group B","associate's degree","standard","none",90,78,81,"A","C","B"
"female","group C","bachelor's degree","standard","none",83,93,95,"B","A","A"
"female","group B","some college","free/reduced","none",61,68,66,"D","D","D"
"male","group D","some high school","standard","completed",76,70,69,"C","C","D"
"male","group C","associate's degree","standard","none",49,51,43,"F","F","F"
"female","group B","some high school","free/reduced","none",24,38,27,"F","F","F"
"female","group D","some high school","free/reduced","completed",35,55,60,"F","F","D"
"male","group C","high school","free/reduced","none",58,61,52,"F","D","F"
"female","group C","high school","standard","none",61,73,63,"D","C","D"
"female","group B","high school","standard","completed",69,76,74,"D","C","C"
"male","group D","associate's degree","standard","completed",67,72,67,"D","C","D"
"male","group D","some college","standard","none",79,73,67,"C","C","D"
"female","group C","high school","standard","none",72,80,75,"C","B","C"
"male","group B","some college","standard","none",62,61,57,"D","D","F"
"female","group C","bachelor's degree","standard","completed",77,94,95,"C","A","A"
"male","group D","high school","free/reduced","none",75,74,66,"C","C","D"
"male","group E","associate's degree","standard","none",87,74,76,"B","C","C"
"female","group B","bachelor's degree","standard","none",52,65,69,"F","D","D"
"male","group E","some college","standard","none",66,57,52,"D","F","F"
"female","group C","some college","standard","completed",63,78,80,"D","C","B"
"female","group C","associate's degree","standard","none",46,58,57,"F","F","F"
"female","group C","some college","standard","none",59,71,70,"F","C","C"
"female","group B","bachelor's degree","standard","none",61,72,70,"D","C","C"
"male","group A","associate's degree","standard","none",63,61,61,"D","D","D"
"female","group C","some college","free/reduced","completed",42,66,69,"F","D","D"
"male","group D","some college","free/reduced","none",59,62,61,"F","D","D"
"female","group D","some college","standard","none",80,90,89,"B","A","B"
"female","group B","high school","standard","none",58,62,59,"F","D","F"
"male","group B","some high school","standard","completed",85,84,78,"B","B","C"
"female","group C","some college","standard","none",52,58,58,"F","F","F"
"female","group D","some high school","free/reduced","none",27,34,32,"F","F","F"
"male","group C","some college","standard","none",59,60,58,"F","D","F"
"male","group A","bachelor's degree","free/reduced","completed",49,58,60,"F","F","D"
"male","group C","high school","standard","completed",69,58,53,"D","F","F"
"male","group C","bachelor's degree","free/reduced","none",61,66,61,"D","D","D"
"female","group A","some high school","free/reduced","none",44,64,58,"F","D","F"
"female","group D","some high school","standard","none",73,84,85,"C","B","B"
"male","group E","some college","standard","none",84,77,71,"B","C","C"
"female","group C","some college","free/reduced","completed",45,73,70,"F","C","C"
"male","group D","some high school","standard","none",74,74,72,"C","C","C"
"female","group D","some college","standard","completed",82,97,96,"B","A","A"
"female","group D","bachelor's degree","standard","none",59,70,73,"F","C","C"
"male","group E","associate's degree","free/reduced","none",46,43,41,"F","F","F"
"female","group D","some high school","standard","none",80,90,82,"B","A","B"
"female","group D","master's degree","free/reduced","completed",85,95,100,"B","A","A"
"female","group A","some high school","standard","none",71,83,77,"C","B","C"
"male","group A","bachelor's degree","standard","none",66,64,62,"D","D","D"
"female","group B","associate's degree","standard","none",80,86,83,"B","B","B"
"male","group C","associate's degree","standard","completed",87,100,95,"B","A","A"
"male","group C","master's degree","free/reduced","none",79,81,71,"C","B","C"
"female","group E","some high school","free/reduced","none",38,49,45,"F","F","F"
"female","group A","some high school","free/reduced","none",38,43,43,"F","F","F"
"female","group E","some college","standard","none",67,76,75,"D","C","C"
"female","group E","bachelor's degree","standard","none",64,73,70,"D","C","C"
"female","group C","associate's degree","free/reduced","none",57,78,67,"F","C","D"
"female","group D","high school","standard","none",62,64,64,"D","D","D"
"male","group D","master's degree","standard","none",73,70,75,"C","C","C"
"male","group E","some high school","free/reduced","completed",73,67,59,"C","D","F"
"female","group D","some college","standard","none",77,68,77,"C","D","C"
"male","group E","some college","standard","none",76,67,67,"C","D","D"
"male","group C","associate's degree","standard","completed",57,54,56,"F","F","F"
"female","group C","some high school","standard","completed",65,74,77,"D","C","C"
"male","group A","high school","free/reduced","none",48,45,41,"F","F","F"
"female","group B","high school","free/reduced","none",50,67,63,"F","D","D"
"female","group C","associate's degree","standard","none",85,89,95,"B","B","A"
"male","group B","some high school","standard","none",74,63,57,"C","D","F"
"male","group D","some high school","standard","none",60,59,54,"D","F","F"
"female","group C","some high school","standard","completed",59,54,67,"F","F","D"
"male","group A","some college","standard","none",53,43,43,"F","F","F"
"female","group A","some college","free/reduced","none",49,65,55,"F","D","F"
"female","group D","high school","standard","completed",88,99,100,"B","A","A"
"female","group C","high school","standard","none",54,59,62,"F","F","D"
"female","group C","some high school","standard","none",63,73,68,"D","C","D"
"male","group B","associate's degree","standard","completed",65,65,63,"D","D","D"
"female","group B","associate's degree","standard","none",82,80,77,"B","B","C"
"female","group D","high school","free/reduced","completed",52,57,56,"F","F","F"
"male","group D","associate's degree","standard","completed",87,84,85,"B","B","B"
"female","group D","master's degree","standard","completed",70,71,74,"C","C","C"
"male","group E","some college","standard","completed",84,83,78,"B","B","C"
"male","group D","associate's degree","standard","none",71,66,60,"C","D","D"
"male","group B","some high school","standard","completed",63,67,67,"D","D","D"
"female","group C","bachelor's degree","free/reduced","completed",51,72,79,"F","C","C"
"male","group E","high school","standard","none",84,73,69,"B","C","D"
"male","group C","bachelor's degree","standard","completed",71,74,68,"C","C","D"
"male","group C","associate's degree","standard","none",74,73,67,"C","C","D"
"male","group D","some college","standard","none",68,59,62,"D","F","D"
"male","group E","high school","free/reduced","completed",57,56,54,"F","F","F"
"female","group C","associate's degree","free/reduced","completed",82,93,93,"B","A","A"
"female","group D","high school","standard","completed",57,58,64,"F","F","D"
"female","group D","master's degree","free/reduced","completed",47,58,67,"F","F","D"
"female","group A","some high school","standard","completed",59,85,80,"F","B","B"
"male","group B","some college","free/reduced","none",41,39,34,"F","F","F"
"female","group C","some college","free/reduced","none",62,67,62,"D","D","D"
"male","group C","bachelor's degree","standard","none",86,83,86,"B","B","B"
"male","group C","some high school","free/reduced","none",69,71,65,"D","C","D"
"male","group A","some high school","free/reduced","none",65,59,53,"D","F","F"
"male","group C","some high school","free/reduced","none",68,63,54,"D","D","F"
"male","group C","associate's degree","free/reduced","none",64,66,59,"D","D","F"
"female","group C","high school","standard","none",61,72,70,"D","C","C"
"male","group C","high school","standard","none",61,56,55,"D","F","F"
"female","group A","some high school","free/reduced","none",47,59,50,"F","F","F"
"male","group C","some high school","standard","none",73,66,66,"C","D","D"
"male","group C","some college","free/reduced","completed",50,48,53,"F","F","F"
"male","group D","associate's degree","standard","none",75,68,64,"C","D","D"
"male","group D","associate's degree","free/reduced","none",75,66,73,"C","D","C"
"male","group C","high school","standard","none",70,56,51,"C","F","F"
"male","group D","some high school","standard","completed",89,88,82,"B","B","B"
"female","group C","some college","standard","completed",67,81,79,"D","B","C"
"female","group D","high school","standard","none",78,81,80,"C","B","B"
"female","group A","some high school","free/reduced","none",59,73,69,"F","C","D"
"female","group B","associate's degree","standard","none",73,83,76,"C","B","C"
"male","group A","some high school","free/reduced","none",79,82,73,"C","B","C"
"female","group C","some high school","standard","completed",67,74,77,"D","C","C"
"male","group D","some college","free/reduced","none",69,66,60,"D","D","D"
"male","group C","high school","standard","completed",86,81,80,"B","B","B"
"male","group B","high school","standard","none",47,46,42,"F","F","F"
"male","group B","associate's degree","standard","none",81,73,72,"B","C","C"
"female","group C","some college","free/reduced","completed",64,85,85,"D","B","B"
"female","group E","some college","standard","none",100,92,97,"A","A","A"
"female","group C","associate's degree","free/reduced","none",65,77,74,"D","C","C"
"male","group C","some college","free/reduced","none",65,58,49,"D","F","F"
"female","group C","associate's degree","free/reduced","none",53,61,62,"F","D","D"
"male","group C","bachelor's degree","free/reduced","none",37,56,47,"F","F","F"
"female","group D","bachelor's degree","standard","none",79,89,89,"C","B","B"
"male","group D","associate's degree","free/reduced","none",53,54,48,"F","F","F"
"female","group E","bachelor's degree","standard","none",100,100,100,"A","A","A"
"male","group B","high school","standard","completed",72,65,68,"C","D","D"
"male","group C","bachelor's degree","free/reduced","none",53,58,55,"F","F","F"
"male","group B","some college","free/reduced","none",54,54,45,"F","F","F"
"female","group E","some college","standard","none",71,70,76,"C","C","C"
"female","group C","some college","free/reduced","none",77,90,91,"C","A","A"
"male","group A","bachelor's degree","standard","completed",75,58,62,"C","F","D"
"female","group C","some college","standard","none",84,87,91,"B","B","A"
"female","group D","associate's degree","free/reduced","none",26,31,38,"F","F","F"
"male","group A","high school","free/reduced","completed",72,67,65,"C","D","D"
"female","group A","high school","free/reduced","completed",77,88,85,"C","B","B"
"male","group C","some college","standard","none",91,74,76,"A","C","C"
"female","group C","associate's degree","standard","completed",83,85,90,"B","B","A"
"female","group C","high school","standard","none",63,69,74,"D","D","C"
"female","group C","associate's degree","standard","completed",68,86,84,"D","B","B"
"female","group D","some high school","standard","none",59,67,61,"F","D","D"
"female","group B","associate's degree","standard","completed",90,90,91,"A","A","A"
"female","group D","bachelor's degree","standard","completed",71,76,83,"C","C","B"
"male","group E","bachelor's degree","standard","completed",76,62,66,"C","D","D"
"male","group D","associate's degree","standard","none",80,68,72,"B","D","C"
"female","group D","master's degree","standard","none",55,64,70,"F","D","C"
"male","group E","associate's degree","standard","none",76,71,67,"C","C","D"
"male","group B","high school","standard","completed",73,71,68,"C","C","D"
"female","group D","associate's degree","free/reduced","none",52,59,56,"F","F","F"
"male","group C","some college","free/reduced","none",68,68,61,"D","D","D"
"male","group A","high school","standard","none",59,52,46,"F","F","F"
"female","group B","associate's degree","standard","none",49,52,54,"F","F","F"
"male","group C","high school","standard","none",70,74,71,"C","C","C"
"male","group D","some college","free/reduced","none",61,47,56,"D","F","F"
"female","group C","associate's degree","free/reduced","none",60,75,74,"D","C","C"
"male","group B","some high school","standard","completed",64,53,57,"D","F","F"
"male","group A","associate's degree","free/reduced","completed",79,82,82,"C","B","B"
"female","group A","associate's degree","free/reduced","none",65,85,76,"D","B","C"
"female","group C","associate's degree","standard","none",64,64,70,"D","D","C"
"female","group C","some college","standard","none",83,83,90,"B","B","A"
"female","group C","bachelor's degree","standard","none",81,88,90,"B","B","A"
"female","group B","high school","standard","none",54,64,68,"F","D","D"
"male","group D","high school","standard","completed",68,64,66,"D","D","D"
"female","group C","some college","standard","none",54,48,52,"F","F","F"
"female","group D","some college","free/reduced","completed",59,78,76,"F","C","C"
"female","group B","some high school","standard","none",66,69,68,"D","D","D"
"male","group E","some college","standard","none",76,71,72,"C","C","C"
"female","group D","master's degree","standard","none",74,79,82,"C","C","B"
"female","group B","associate's degree","standard","completed",94,87,92,"A","B","A"
"male","group C","some college","free/reduced","none",63,61,54,"D","D","F"
"female","group E","associate's degree","standard","completed",95,89,92,"A","B","A"
"female","group D","master's degree","free/reduced","none",40,59,54,"F","F","F"
"female","group B","some high school","standard","none",82,82,80,"B","B","B"
"male","group A","high school","standard","none",68,70,66,"D","C","D"
"male","group B","bachelor's degree","free/reduced","none",55,59,54,"F","F","F"
"male","group C","master's degree","standard","none",79,78,77,"C","C","C"
"female","group C","bachelor's degree","standard","none",86,92,87,"B","A","B"
"male","group D","some college","standard","none",76,71,73,"C","C","C"
"male","group A","some high school","standard","none",64,50,43,"D","F","F"
"male","group D","some high school","free/reduced","none",62,49,52,"D","F","F"
"female","group B","some high school","standard","completed",54,61,62,"F","D","D"
"female","group B","master's degree","free/reduced","completed",77,97,94,"C","A","A"
"female","group C","some high school","standard","completed",76,87,85,"C","B","B"
"female","group D","some college","standard","none",74,89,84,"C","B","B"
"female","group E","some college","standard","completed",66,74,73,"D","C","C"
"female","group D","some high school","standard","completed",66,78,78,"D","C","C"
"female","group B","high school","free/reduced","completed",67,78,79,"D","C","C"
"male","group D","some college","standard","none",71,49,52,"C","F","F"
"female","group C","associate's degree","standard","none",91,86,84,"A","B","B"
"male","group D","bachelor's degree","standard","none",69,58,57,"D","F","F"
"male","group C","master's degree","free/reduced","none",54,59,50,"F","F","F"
"male","group C","high school","standard","completed",53,52,49,"F","F","F"
"male","group E","some college","standard","none",68,60,59,"D","D","F"
"male","group C","some high school","free/reduced","completed",56,61,60,"F","D","D"
"female","group C","high school","free/reduced","none",36,53,43,"F","F","F"
"female","group D","bachelor's degree","free/reduced","none",29,41,47,"F","F","F"
"female","group C","associate's degree","standard","none",62,74,70,"D","C","C"
"female","group C","associate's degree","standard","completed",68,67,73,"D","D","C"
"female","group C","some high school","standard","none",47,54,53,"F","F","F"
"male","group E","associate's degree","standard","completed",62,61,58,"D","D","F"
"female","group E","associate's degree","standard","completed",79,88,94,"C","B","A"
"male","group B","high school","standard","completed",73,69,68,"C","D","D"
"female","group C","bachelor's degree","free/reduced","completed",66,83,83,"D","B","B"
"male","group C","associate's degree","standard","completed",51,60,58,"F","D","F"
"female","group D","high school","standard","none",51,66,62,"F","D","D"
"male","group E","bachelor's degree","standard","completed",85,66,71,"B","D","C"
"male","group A","associate's degree","standard","completed",97,92,86,"A","A","B"
"male","group C","high school","standard","completed",75,69,68,"C","D","D"
"male","group D","associate's degree","free/reduced","completed",79,82,80,"C","B","B"
"female","group C","associate's degree","standard","none",81,77,79,"B","C","C"
"female","group D","associate's degree","standard","none",82,95,89,"B","A","B"
"female","group D","master's degree","standard","none",64,63,66,"D","D","D"
"male","group E","some high school","free/reduced","completed",78,83,80,"C","B","B"
"female","group A","some high school","standard","completed",92,100,97,"A","A","A"
"male","group C","high school","standard","completed",72,67,64,"C","D","D"
"female","group C","high school","free/reduced","none",62,67,64,"D","D","D"
"male","group C","master's degree","standard","none",79,72,69,"C","C","D"
"male","group C","some high school","free/reduced","none",79,76,65,"C","C","D"
"male","group B","bachelor's degree","free/reduced","completed",87,90,88,"B","A","B"
"female","group B","associate's degree","standard","none",40,48,50,"F","F","F"
"male","group D","some college","free/reduced","none",77,62,64,"C","D","D"
"male","group E","associate's degree","standard","none",53,45,40,"F","F","F"
"female","group C","some college","free/reduced","none",32,39,33,"F","F","F"
"female","group C","associate's degree","standard","completed",55,72,79,"F","C","C"
"male","group C","master's degree","free/reduced","none",61,67,66,"D","D","D"
"female","group B","associate's degree","free/reduced","none",53,70,70,"F","C","C"
"male","group D","some high school","standard","none",73,66,62,"C","D","D"
"female","group D","some college","standard","completed",74,75,79,"C","C","C"
"female","group C","some college","standard","none",63,74,74,"D","C","C"
"male","group C","bachelor's degree","standard","completed",96,90,92,"A","A","A"
"female","group D","some college","free/reduced","completed",63,80,80,"D","B","B"
"male","group B","bachelor's degree","free/reduced","none",48,51,46,"F","F","F"
"male","group B","associate's degree","standard","none",48,43,45,"F","F","F"
"female","group E","bachelor's degree","free/reduced","completed",92,100,100,"A","A","A"
"female","group D","master's degree","free/reduced","completed",61,71,78,"D","C","C"
"male","group B","high school","free/reduced","none",63,48,47,"D","F","F"
"male","group D","bachelor's degree","free/reduced","none",68,68,67,"D","D","D"
"male","group B","some college","standard","completed",71,75,70,"C","C","C"
"male","group A","bachelor's degree","standard","none",91,96,92,"A","A","A"
"female","group C","some college","standard","none",53,62,56,"F","D","F"
"female","group C","high school","free/reduced","completed",50,66,64,"F","D","D"
"female","group E","high school","standard","none",74,81,71,"C","B","C"
"male","group A","associate's degree","free/reduced","completed",40,55,53,"F","F","F"
"male","group A","some college","standard","completed",61,51,52,"D","F","F"
"female","group B","high school","standard","none",81,91,89,"B","A","B"
"female","group B","some college","free/reduced","completed",48,56,58,"F","F","F"
"female","group D","master's degree","standard","none",53,61,68,"F","D","D"
"female","group D","some high school","standard","none",81,97,96,"B","A","A"
"female","group E","some high school","standard","none",77,79,80,"C","C","B"
"female","group D","bachelor's degree","free/reduced","none",63,73,78,"D","C","C"
"female","group D","associate's degree","standard","completed",73,75,80,"C","C","B"
"female","group D","some college","standard","none",69,77,77,"D","C","C"
"female","group C","associate's degree","standard","none",65,76,76,"D","C","C"
"female","group A","high school","standard","none",55,73,73,"F","C","C"
"female","group C","bachelor's degree","free/reduced","none",44,63,62,"F","D","D"
"female","group C","some college","standard","none",54,64,65,"F","D","D"
"female","group A","some high school","standard","none",48,66,65,"F","D","D"
"male","group C","some college","free/reduced","none",58,57,54,"F","F","F"
"male","group A","some high school","standard","none",71,62,50,"C","D","F"
"male","group E","bachelor's degree","standard","none",68,68,64,"D","D","D"
"female","group E","high school","standard","none",74,76,73,"C","C","C"
"female","group C","bachelor's degree","standard","completed",92,100,99,"A","A","A"
"female","group C","bachelor's degree","standard","completed",56,79,72,"F","C","C"
"male","group B","high school","free/reduced","none",30,24,15,"F","F","F"
"male","group A","some high school","standard","none",53,54,48,"F","F","F"
"female","group D","high school","standard","none",69,77,73,"D","C","C"
"female","group D","some high school","standard","none",65,82,81,"D","B","B"
"female","group D","master's degree","standard","none",54,60,63,"F","D","D"
"female","group C","high school","standard","none",29,29,30,"F","F","F"
"female","group E","some college","standard","none",76,78,80,"C","C","B"
"male","group D","high school","free/reduced","none",60,57,51,"D","F","F"
"male","group D","master's degree","free/reduced","completed",84,89,90,"B","B","A"
"male","group C","some high school","standard","none",75,72,62,"C","C","D"
"female","group C","associate's degree","standard","none",85,84,82,"B","B","B"
"female","group C","master's degree","free/reduced","none",40,58,54,"F","F","F"
"female","group E","some college","standard","none",61,64,62,"D","D","D"
"female","group B","associate's degree","standard","none",58,63,65,"F","D","D"
"male","group D","some college","free/reduced","completed",69,60,63,"D","D","D"
"female","group C","some college","standard","none",58,59,66,"F","F","D"
"male","group C","bachelor's degree","standard","completed",94,90,91,"A","A","A"
"female","group C","associate's degree","standard","none",65,77,74,"D","C","C"
"female","group A","associate's degree","standard","none",82,93,93,"B","A","A"
"female","group C","high school","standard","none",60,68,72,"D","D","C"
"female","group E","bachelor's degree","standard","none",37,45,38,"F","F","F"
"male","group D","bachelor's degree","standard","none",88,78,83,"B","C","B"
"male","group D","master's degree","standard","none",95,81,84,"A","B","B"
"male","group C","associate's degree","free/reduced","completed",65,73,68,"D","C","D"
"female","group C","high school","free/reduced","none",35,61,54,"F","D","F"
"male","group B","bachelor's degree","free/reduced","none",62,63,56,"D","D","F"
"male","group C","high school","free/reduced","completed",58,51,52,"F","F","F"
"male","group A","some college","standard","completed",100,96,86,"A","A","B"
"female","group E","bachelor's degree","free/reduced","none",61,58,62,"D","F","D"
"male","group D","some college","standard","completed",100,97,99,"A","A","A"
"male","group B","associate's degree","free/reduced","completed",69,70,63,"D","C","D"
"male","group D","associate's degree","standard","none",61,48,46,"D","F","F"
"male","group D","some college","free/reduced","none",49,57,46,"F","F","F"
"female","group C","some high school","standard","completed",44,51,55,"F","F","F"
"male","group D","some college","standard","none",67,64,70,"D","D","C"
"male","group B","high school","standard","none",79,60,65,"C","D","D"
"female","group B","bachelor's degree","standard","completed",66,74,81,"D","C","B"
"female","group C","high school","standard","none",75,88,85,"C","B","B"
"male","group D","some high school","standard","none",84,84,80,"B","B","B"
"male","group A","high school","standard","none",71,74,64,"C","C","D"
"female","group B","high school","free/reduced","completed",67,80,81,"D","B","B"
"female","group D","some high school","standard","completed",80,92,88,"B","A","B"
"male","group E","some college","standard","none",86,76,74,"B","C","C"
"female","group D","associate's degree","standard","none",76,74,73,"C","C","C"
"male","group D","high school","standard","none",41,52,51,"F","F","F"
"female","group D","associate's degree","free/reduced","completed",74,88,90,"C","B","A"
"female","group B","some high school","free/reduced","none",72,81,79,"C","B","C"
"female","group E","high school","standard","completed",74,79,80,"C","C","B"
"male","group B","high school","standard","none",70,65,60,"C","D","D"
"female","group B","bachelor's degree","standard","completed",65,81,81,"D","B","B"
"female","group D","associate's degree","standard","none",59,70,65,"F","C","D"
"female","group E","high school","free/reduced","none",64,62,68,"D","D","D"
"female","group B","high school","standard","none",50,53,55,"F","F","F"
"female","group D","some college","standard","completed",69,79,81,"D","C","B"
"male","group C","some high school","free/reduced","completed",51,56,53,"F","F","F"
"female","group A","high school","standard","completed",68,80,76,"D","B","C"
"female","group D","some college","standard","completed",85,86,98,"B","B","A"
"female","group A","associate's degree","standard","completed",65,70,74,"D","C","C"
"female","group B","some high school","standard","none",73,79,79,"C","C","C"
"female","group B","some college","standard","none",62,67,67,"D","D","D"
"male","group C","associate's degree","free/reduced","none",77,67,64,"C","D","D"
"male","group D","some high school","standard","none",69,66,61,"D","D","D"
"female","group D","associate's degree","free/reduced","none",43,60,58,"F","D","F"
"male","group D","associate's degree","standard","none",90,87,85,"A","B","B"
"male","group C","some college","free/reduced","none",74,77,73,"C","C","C"
"male","group C","some high school","standard","none",73,66,63,"C","D","D"
"female","group D","some college","free/reduced","none",55,71,69,"F","C","D"
"female","group C","high school","standard","none",65,69,67,"D","D","D"
"male","group D","associate's degree","standard","none",80,63,63,"B","D","D"
